Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    vector_elements                shift and go to state 216
    expresion                      shift and go to state 217

state 183

<<<<<<< HEAD
    (91) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)
=======
    (111) vector_content -> ASIGNAR VECTMACRO vect_list . ENDLINE

    ENDLINE         shift and go to state 218
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 220

state 184

<<<<<<< HEAD
    (94) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)
=======
    (110) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type . COMMA vector_elements BRACKETR ENDLINE

    COMMA           shift and go to state 219
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 221

state 185

<<<<<<< HEAD
    (47) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH . empty LPAREN expresion RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 222

state 186

    (48) hashset_union -> VARIABLE empty DOT empty UNION_HASH . empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 223

state 187

    (80) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit VARIABLE .)
=======
    (116) element_type -> U8 . empty NUMDATATYPES
    (93) empty -> .

    NUMDATATYPES    reduce using rule 93 (empty -> .)

    empty                          shift and go to state 220

state 186

    (117) types_vector -> VECT empty LESST DATATYPES . GREATER

    GREATER         shift and go to state 221


state 187

    (118) types_vector -> VECT empty LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 222
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 188

<<<<<<< HEAD
    (82) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 82 (art_exp -> VARIABLE signo_arit U8 .)
=======
    (95) read_data -> IO empty PATHSEP empty STDIN . LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    LPAREN          shift and go to state 223
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 189

<<<<<<< HEAD
    (83) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 83 (art_exp -> U8 signo_arit U8 .)
=======
    (104) arguments -> VARIABLE ASIGNATION_TYPE . tipos
    (105) arguments -> VARIABLE ASIGNATION_TYPE . tipos COMMA arguments
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    tipos                          shift and go to state 224

state 190

<<<<<<< HEAD
    (81) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 81 (art_exp -> U8 signo_arit VARIABLE .)
=======
    (102) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN . LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN . ARROW tipos LLAVEIZ rust return LLAVEDER

    LLAVEIZ         shift and go to state 225
    ARROW           shift and go to state 226
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 191

<<<<<<< HEAD
    (75) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 224


state 192

    (73) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (72) argumentos_tipo -> . tipos
    (73) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    tipos                          shift and go to state 150
    argumentos_tipo                shift and go to state 225

state 193

    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (70) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152
=======
    (103) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    rust                           shift and go to state 227
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 192

    (100) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW . tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW . tipos LLAVEIZ return LLAVEDER
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141

    tipos                          shift and go to state 228

state 193

    (42) hashset -> HASHSET empty PATHSEP empty . NEWFUNC

    NEWFUNC         shift and go to state 229
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    tipos                          shift and go to state 226

state 194

<<<<<<< HEAD
    (76) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 76 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 76 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
=======
    (78) art_exp -> VARIABLE signo_arit . VARIABLE
    (80) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 230
    U8              shift and go to state 231
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 195

<<<<<<< HEAD
    (71) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 227
=======
    (79) art_exp -> U8 signo_arit . VARIABLE
    (81) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 233
    U8              shift and go to state 232
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 196

<<<<<<< HEAD
    (96) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 96 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 96 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
=======
    (88) slice_exp -> AND empty VARIABLE empty . BRACKETL rango BRACKETR

    BRACKETL        shift and go to state 234
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 197

<<<<<<< HEAD
    (117) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (119) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE

    PATHSEP         shift and go to state 228
=======
    (36) prints -> PRINTS empty LPAREN print_expresion RPAREN empty . ENDLINE

    ENDLINE         shift and go to state 235
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 198

<<<<<<< HEAD
    (118) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE

    BRACKETL        shift and go to state 229
=======
    (38) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 38 (print_expresion -> STRING COMMA print_args .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 199

<<<<<<< HEAD
    (108) vector_content -> VECT empty PATHSEP empty . FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    FROM            shift and go to state 230
=======
    (39) print_args -> print_datos . COMMA print_args
    (40) print_args -> print_datos .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 40 (print_args -> print_datos .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 200

<<<<<<< HEAD
    (113) types_vector -> LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 113 (types_vector -> LESST DATATYPES GREATER .)
    VECTMACRO       reduce using rule 113 (types_vector -> LESST DATATYPES GREATER .)
    VECT            reduce using rule 113 (types_vector -> LESST DATATYPES GREATER .)
=======
    (41) print_datos -> expresion .

    COMMA           reduce using rule 41 (print_datos -> expresion .)
    RPAREN          reduce using rule 41 (print_datos -> expresion .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 201

<<<<<<< HEAD
    (114) types_vector -> LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 114 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECTMACRO       reduce using rule 114 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECT            reduce using rule 114 (types_vector -> LESST NUMDATATYPES GREATER .)
=======
    (65) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 237
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 202

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type . COMMA vector_elements LLAVEDER ENDLINE

    COMMA           shift and go to state 231
=======
    (87) rango -> U8 DOT DOT . U8

    U8              shift and go to state 238
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 203

<<<<<<< HEAD
    (112) element_type -> U8 . NUMDATATYPES

    NUMDATATYPES    shift and go to state 232


state 204

    (107) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 233
=======
    (124) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN . expresion RPAREN
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
