Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    U8              reduce using rule 92 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    F32             reduce using rule 92 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    VARIABLE        reduce using rule 92 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    I8              reduce using rule 92 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


state 231

    (90) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 90 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


state 232

    (86) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (87) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 86 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 262


state 233

    (88) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (138) tipos -> . DATATYPES
    (139) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 163
    NUMDATATYPES    shift and go to state 164

    tipos                          shift and go to state 263

state 234

    (133) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 264


state 235

    (135) empty_vec -> ASIGNAR VECT PATHSEP FROM . LPAREN RPAREN ENDLINE
    (124) vector_content -> ASIGNAR VECT PATHSEP FROM . LPAREN vect_list RPAREN ENDLINE

    LPAREN          shift and go to state 265


state 236

    (134) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR . ENDLINE

    ENDLINE         shift and go to state 266


state 237

    (125) vect_list -> BRACKETL vector_elements . BRACKETR

    BRACKETR        shift and go to state 267


state 238

    (126) vector_elements -> expresion .
    (127) vector_elements -> expresion . COMMA vector_elements

    BRACKETR        reduce using rule 126 (vector_elements -> expresion .)
    COMMA           shift and go to state 268


state 239

    (123) vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .

    $end            reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    LLAVEDER        reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    RETURN          reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    STRING          reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    U8              reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    F32             reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    VARIABLE        reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    I8              reduce using rule 123 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)


state 240

    (122) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA . vector_elements BRACKETR ENDLINE
    (126) vector_elements -> . expresion
    (127) vector_elements -> . expresion COMMA vector_elements
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    vector_elements                shift and go to state 269
    expresion                      shift and go to state 238
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 241

    (128) element_type -> U8 empty . NUMDATATYPES

    NUMDATATYPES    shift and go to state 270


state 242

    (129) types_vector -> VECT empty LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 129 (types_vector -> VECT empty LESST DATATYPES GREATER .)


state 243

    (130) types_vector -> VECT empty LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 130 (types_vector -> VECT empty LESST NUMDATATYPES GREATER .)


state 244

    (107) read_data -> IO empty PATHSEP empty STDIN LPAREN . RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    RPAREN          shift and go to state 271


state 245

    (116) arguments -> VARIABLE ASIGNATION_TYPE tipos .
    (117) arguments -> VARIABLE ASIGNATION_TYPE tipos . COMMA arguments

    RPAREN          reduce using rule 116 (arguments -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 272


state 246

    (114) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ . rust LLAVEDER
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 32
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    U8              shift and go to state 31
    F32             shift and go to state 44
    I8              shift and go to state 45

    rust                           shift and go to state 273
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 247

    (111) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW . tipos LLAVEIZ rust return LLAVEDER
    (138) tipos -> . DATATYPES
    (139) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 163
    NUMDATATYPES    shift and go to state 164

    tipos                          shift and go to state 274

state 248

    (115) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 275


state 249

    (112) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos . LLAVEIZ rust return LLAVEDER
    (113) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos . LLAVEIZ return LLAVEDER

    LLAVEIZ         shift and go to state 276


state 250

    (61) hashset -> HASHSET empty PATHSEP empty NEWFUNC .

    ENDLINE         reduce using rule 61 (hashset -> HASHSET empty PATHSEP empty NEWFUNC .)


state 251

    (100) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (99) rango -> . U8 DOT DOT U8

    U8              shift and go to state 159

    rango                          shift and go to state 277

state 252

    (55) prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .

    $end            reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    LLAVEDER        reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    RETURN          reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    STRING          reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    U8              reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    F32             reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    VARIABLE        reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    I8              reduce using rule 55 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)


state 253

    (58) print_args -> print_datos COMMA . print_args
    (58) print_args -> . print_datos COMMA print_args
    (59) print_args -> . print_datos
    (60) print_datos -> . expresion
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
